                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15379 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000098   207 _RI	=	0x0098
                           000099   208 _TI	=	0x0099
                           00009A   209 _RB8	=	0x009a
                           00009B   210 _TB8	=	0x009b
                           00009C   211 _REN	=	0x009c
                           00009D   212 _SM2	=	0x009d
                           00009E   213 _SM1	=	0x009e
                           00009F   214 _SM0	=	0x009f
                           0000A0   215 _P2_0	=	0x00a0
                           0000A1   216 _P2_1	=	0x00a1
                           0000A2   217 _P2_2	=	0x00a2
                           0000A3   218 _P2_3	=	0x00a3
                           0000A4   219 _P2_4	=	0x00a4
                           0000A5   220 _P2_5	=	0x00a5
                           0000A6   221 _P2_6	=	0x00a6
                           0000A7   222 _P2_7	=	0x00a7
                           0000A8   223 _EX0	=	0x00a8
                           0000A9   224 _ET0	=	0x00a9
                           0000AA   225 _EX1	=	0x00aa
                           0000AB   226 _ET1	=	0x00ab
                           0000AC   227 _ES	=	0x00ac
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000D0   250 _P	=	0x00d0
                           0000D1   251 _F1	=	0x00d1
                           0000D2   252 _OV	=	0x00d2
                           0000D3   253 _RS0	=	0x00d3
                           0000D4   254 _RS1	=	0x00d4
                           0000D5   255 _F0	=	0x00d5
                           0000D6   256 _AC	=	0x00d6
                           0000D7   257 _CY	=	0x00d7
                           0000AD   258 _ET2	=	0x00ad
                           0000BD   259 _PT2	=	0x00bd
                           0000C8   260 _T2CON_0	=	0x00c8
                           0000C9   261 _T2CON_1	=	0x00c9
                           0000CA   262 _T2CON_2	=	0x00ca
                           0000CB   263 _T2CON_3	=	0x00cb
                           0000CC   264 _T2CON_4	=	0x00cc
                           0000CD   265 _T2CON_5	=	0x00cd
                           0000CE   266 _T2CON_6	=	0x00ce
                           0000CF   267 _T2CON_7	=	0x00cf
                           0000C8   268 _CP_RL2	=	0x00c8
                           0000C9   269 _C_T2	=	0x00c9
                           0000CA   270 _TR2	=	0x00ca
                           0000CB   271 _EXEN2	=	0x00cb
                           0000CC   272 _TCLK	=	0x00cc
                           0000CD   273 _RCLK	=	0x00cd
                           0000CE   274 _EXF2	=	0x00ce
                           0000CF   275 _TF2	=	0x00cf
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 ;--------------------------------------------------------
                                    282 ; internal ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area DSEG    (DATA)
      000000                        285 _loadintelhex_size_10000_36:
      000000                        286 	.ds 1
      000001                        287 _loadintelhex_type_10000_36:
      000001                        288 	.ds 1
      000002                        289 _loadintelhex_check_10000_36:
      000002                        290 	.ds 1
                                    291 ;--------------------------------------------------------
                                    292 ; overlayable items in internal ram
                                    293 ;--------------------------------------------------------
                                    294 	.area	OSEG    (OVR,DATA)
                                    295 	.area	OSEG    (OVR,DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; Stack segment in internal ram
                                    298 ;--------------------------------------------------------
                                    299 	.area SSEG
      000000                        300 __start__stack:
      000000                        301 	.ds	1
                                    302 
                                    303 ;--------------------------------------------------------
                                    304 ; indirectly addressable internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area ISEG    (DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; absolute internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area IABS    (ABS,DATA)
                                    311 	.area IABS    (ABS,DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; bit data
                                    314 ;--------------------------------------------------------
                                    315 	.area BSEG    (BIT)
      000000                        316 _loadintelhex_errorbit_10000_36:
      000000                        317 	.ds 1
      000001                        318 _loadintelhex_errorprog_10000_36:
      000001                        319 	.ds 1
                                    320 ;--------------------------------------------------------
                                    321 ; paged external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area PSEG    (PAG,XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; uninitialized external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XSEG    (XDATA)
                                    328 ;--------------------------------------------------------
                                    329 ; absolute external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XABS    (ABS,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; initialized external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XISEG   (XDATA)
                                    336 	.area HOME    (CODE)
                                    337 	.area GSINIT0 (CODE)
                                    338 	.area GSINIT1 (CODE)
                                    339 	.area GSINIT2 (CODE)
                                    340 	.area GSINIT3 (CODE)
                                    341 	.area GSINIT4 (CODE)
                                    342 	.area GSINIT5 (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.area GSFINAL (CODE)
                                    345 	.area CSEG    (CODE)
                                    346 ;--------------------------------------------------------
                                    347 ; interrupt vector
                                    348 ;--------------------------------------------------------
                                    349 	.area HOME    (CODE)
      000000                        350 __interrupt_vect:
      000000 02r00r00         [24]  351 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  352 	reti
      000004                        353 	.ds	7
      00000B 32               [24]  354 	reti
      00000C                        355 	.ds	7
      000013 32               [24]  356 	reti
      000014                        357 	.ds	7
      00001B 02r00r00         [24]  358 	ljmp	_step_and_break
      00001E                        359 	.ds	5
      000023 32               [24]  360 	reti
      000024                        361 	.ds	7
      00002B 02r00r00         [24]  362 	ljmp	_last_interrupt
                                    363 ; restartable atomic support routines
      00002E                        364 	.ds	2
      000030                        365 sdcc_atomic_exchange_rollback_start::
      000030 00               [12]  366 	nop
      000031 00               [12]  367 	nop
      000032                        368 sdcc_atomic_exchange_pdata_impl:
      000032 E2               [24]  369 	movx	a, @r0
      000033 FB               [12]  370 	mov	r3, a
      000034 EA               [12]  371 	mov	a, r2
      000035 F2               [24]  372 	movx	@r0, a
      000036 80 2C            [24]  373 	sjmp	sdcc_atomic_exchange_exit
      000038 00               [12]  374 	nop
      000039 00               [12]  375 	nop
      00003A                        376 sdcc_atomic_exchange_xdata_impl:
      00003A E0               [24]  377 	movx	a, @dptr
      00003B FB               [12]  378 	mov	r3, a
      00003C EA               [12]  379 	mov	a, r2
      00003D F0               [24]  380 	movx	@dptr, a
      00003E 80 24            [24]  381 	sjmp	sdcc_atomic_exchange_exit
      000040                        382 sdcc_atomic_compare_exchange_idata_impl:
      000040 E6               [12]  383 	mov	a, @r0
      000041 B5 02 02         [24]  384 	cjne	a, ar2, .+#5
      000044 EB               [12]  385 	mov	a, r3
      000045 F6               [12]  386 	mov	@r0, a
      000046 22               [24]  387 	ret
      000047 00               [12]  388 	nop
      000048                        389 sdcc_atomic_compare_exchange_pdata_impl:
      000048 E2               [24]  390 	movx	a, @r0
      000049 B5 02 02         [24]  391 	cjne	a, ar2, .+#5
      00004C EB               [12]  392 	mov	a, r3
      00004D F2               [24]  393 	movx	@r0, a
      00004E 22               [24]  394 	ret
      00004F 00               [12]  395 	nop
      000050                        396 sdcc_atomic_compare_exchange_xdata_impl:
      000050 E0               [24]  397 	movx	a, @dptr
      000051 B5 02 02         [24]  398 	cjne	a, ar2, .+#5
      000054 EB               [12]  399 	mov	a, r3
      000055 F0               [24]  400 	movx	@dptr, a
      000056 22               [24]  401 	ret
      000057                        402 sdcc_atomic_exchange_rollback_end::
                                    403 
      000057                        404 sdcc_atomic_exchange_gptr_impl::
      000057 30 F6 E0         [24]  405 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00005A A8 82            [24]  406 	mov	r0, dpl
      00005C 20 F5 D3         [24]  407 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00005F                        408 sdcc_atomic_exchange_idata_impl:
      00005F EA               [12]  409 	mov	a, r2
      000060 C6               [12]  410 	xch	a, @r0
      000061 F5 82            [12]  411 	mov	dpl, a
      000063 22               [24]  412 	ret
      000064                        413 sdcc_atomic_exchange_exit:
      000064 8B 82            [24]  414 	mov	dpl, r3
      000066 22               [24]  415 	ret
      000067                        416 sdcc_atomic_compare_exchange_gptr_impl::
      000067 30 F6 E6         [24]  417 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00006A A8 82            [24]  418 	mov	r0, dpl
      00006C 20 F5 D9         [24]  419 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00006F 80 CF            [24]  420 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    421 ;--------------------------------------------------------
                                    422 ; global & static initialisations
                                    423 ;--------------------------------------------------------
                                    424 	.area HOME    (CODE)
                                    425 	.area GSINIT  (CODE)
                                    426 	.area GSFINAL (CODE)
                                    427 	.area GSINIT  (CODE)
                                    428 	.globl __sdcc_gsinit_startup
                                    429 	.globl __sdcc_program_startup
                                    430 	.globl __start__stack
                                    431 	.globl __mcs51_genXINIT
                                    432 	.globl __mcs51_genXRAMCLEAR
                                    433 	.globl __mcs51_genRAMCLEAR
                                    434 	.area GSFINAL (CODE)
      000000 02r00r71         [24]  435 	ljmp	__sdcc_program_startup
                                    436 ;--------------------------------------------------------
                                    437 ; Home
                                    438 ;--------------------------------------------------------
                                    439 	.area HOME    (CODE)
                                    440 	.area HOME    (CODE)
      000071                        441 __sdcc_program_startup:
      000071 02r00r00         [24]  442 	ljmp	_main
                                    443 ;	return from main will return to caller
                                    444 ;--------------------------------------------------------
                                    445 ; code
                                    446 ;--------------------------------------------------------
                                    447 	.area CSEG    (CODE)
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'last_interrupt'
                                    450 ;------------------------------------------------------------
                                    451 ;	8052.c:44: void last_interrupt (void) __interrupt(5) __naked {}  //timer 2
                                    452 ;	-----------------------------------------
                                    453 ;	 function last_interrupt
                                    454 ;	-----------------------------------------
      000000                        455 _last_interrupt:
                                    456 ;	naked function: no prologue.
                                    457 ;	naked function: no epilogue.
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'asm_code_sfr'
                                    460 ;------------------------------------------------------------
                                    461 ;	8052.c:53: void asm_code_sfr (void) __naked
                                    462 ;	-----------------------------------------
                                    463 ;	 function asm_code_sfr
                                    464 ;	-----------------------------------------
      000000                        465 _asm_code_sfr:
                                    466 ;	naked function: no prologue.
                                    467 ;	8052.c:63: );
      000000                        468 	_code_sfr:;	Write  sfrmov 0xff, dplret; Read sfrmov dpl, 0xffret
                                    469 ;	8052.c:64: }
                                    470 ;	naked function: no epilogue.
                                    471 ;------------------------------------------------------------
                                    472 ;Allocation info for local variables in function 'main'
                                    473 ;------------------------------------------------------------
                                    474 ;	8052.c:149: void main (void)
                                    475 ;	-----------------------------------------
                                    476 ;	 function main
                                    477 ;	-----------------------------------------
      000000                        478 _main:
                           000007   479 	ar7 = 0x07
                           000006   480 	ar6 = 0x06
                           000005   481 	ar5 = 0x05
                           000004   482 	ar4 = 0x04
                           000003   483 	ar3 = 0x03
                           000002   484 	ar2 = 0x02
                           000001   485 	ar1 = 0x01
                           000000   486 	ar0 = 0x00
                                    487 ;	8052.c:151: __asm__("ljmp _do_cmd _endasm; //All the work is done in cmon51.c");
q     000000 02r00r00         [24]  488 	ljmp	_do_cmd _endasm; //All the work is done in cmon51.c
                                    489 ;	8052.c:152: }
      000003 22               [24]  490 	ret
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function '__sdcc_external_startup'
                                    493 ;------------------------------------------------------------
                                    494 ;	8052.c:154: unsigned char __sdcc_external_startup(void)
                                    495 ;	-----------------------------------------
                                    496 ;	 function __sdcc_external_startup
                                    497 ;	-----------------------------------------
      000004                        498 ___sdcc_external_startup:
                                    499 ;	8052.c:156: IE=0;
      000004 75 A8 00         [24]  500 	mov	_IE,#0x00
                                    501 ;	8052.c:157: TR1=0;
                                    502 ;	assignBit
      000007 C2 8E            [12]  503 	clr	_TR1
                                    504 ;	8052.c:158: TMOD=(TMOD&0x0f)|0x20;
      000009 E5 89            [12]  505 	mov	a,_TMOD
      00000B 54 0F            [12]  506 	anl	a,#0x0f
      00000D 44 20            [12]  507 	orl	a,#0x20
      00000F F5 89            [12]  508 	mov	_TMOD,a
                                    509 ;	8052.c:159: PCON|=0x80; //x2 baudrate
      000011 43 87 80         [24]  510 	orl	_PCON,#0x80
                                    511 ;	8052.c:160: TH1=TIMER1_K2_115200;
      000014 75 8D FF         [24]  512 	mov	_TH1,#0xff
                                    513 ;	8052.c:161: TR1=1;
                                    514 ;	assignBit
      000017 D2 8E            [12]  515 	setb	_TR1
                                    516 ;	8052.c:162: SCON=0x52;
      000019 75 98 52         [24]  517 	mov	_SCON,#0x52
                                    518 ;	8052.c:164: return 0;
      00001C 75 82 00         [24]  519 	mov	dpl, #0x00
                                    520 ;	8052.c:165: }
      00001F 22               [24]  521 	ret
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function 'getchar'
                                    524 ;------------------------------------------------------------
                                    525 ;	8052.c:167: char getchar(void)
                                    526 ;	-----------------------------------------
                                    527 ;	 function getchar
                                    528 ;	-----------------------------------------
      000020                        529 _getchar:
                                    530 ;	8052.c:169: while (!RI);
      000020                        531 00101$:
                                    532 ;	8052.c:170: RI=0;
                                    533 ;	assignBit
      000020 10 98 02         [24]  534 	jbc	_RI,00118$
      000023 80 FB            [24]  535 	sjmp	00101$
      000025                        536 00118$:
                                    537 ;	8052.c:171: return SBUF;
      000025 85 99 82         [24]  538 	mov	dpl, _SBUF
                                    539 ;	8052.c:172: }
      000028 22               [24]  540 	ret
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'putnl'
                                    543 ;------------------------------------------------------------
                                    544 ;	8052.c:174: void putnl (void)
                                    545 ;	-----------------------------------------
                                    546 ;	 function putnl
                                    547 ;	-----------------------------------------
      000029                        548 _putnl:
                                    549 ;	8052.c:176: while (!TI);
      000029                        550 00101$:
                                    551 ;	8052.c:177: TI=0;
                                    552 ;	assignBit
      000029 10 99 02         [24]  553 	jbc	_TI,00133$
      00002C 80 FB            [24]  554 	sjmp	00101$
      00002E                        555 00133$:
                                    556 ;	8052.c:178: SBUF='\n';
      00002E 75 99 0A         [24]  557 	mov	_SBUF,#0x0a
                                    558 ;	8052.c:179: while (!TI);
      000031                        559 00104$:
                                    560 ;	8052.c:180: TI=0;
                                    561 ;	assignBit
      000031 10 99 02         [24]  562 	jbc	_TI,00134$
      000034 80 FB            [24]  563 	sjmp	00104$
      000036                        564 00134$:
                                    565 ;	8052.c:181: SBUF='\r';
      000036 75 99 0D         [24]  566 	mov	_SBUF,#0x0d
                                    567 ;	8052.c:182: }
      000039 22               [24]  568 	ret
                                    569 ;------------------------------------------------------------
                                    570 ;Allocation info for local variables in function 'loadintelhex'
                                    571 ;------------------------------------------------------------
                                    572 ;j             Allocated to registers r0 r4 
                                    573 ;address       Allocated to registers r6 r5 
                                    574 ;size          Allocated with name '_loadintelhex_size_10000_36'
                                    575 ;type          Allocated with name '_loadintelhex_type_10000_36'
                                    576 ;check         Allocated with name '_loadintelhex_check_10000_36'
                                    577 ;n             Allocated to registers r3 
                                    578 ;xptr          Allocated to registers r1 r2 
                                    579 ;cptr          Allocated to registers 
                                    580 ;------------------------------------------------------------
                                    581 ;	8052.c:184: void loadintelhex (void)
                                    582 ;	-----------------------------------------
                                    583 ;	 function loadintelhex
                                    584 ;	-----------------------------------------
      00003A                        585 _loadintelhex:
                                    586 ;	8052.c:192: putsp("Send file or <Esc>\n");
      00003A 90r01r1F         [24]  587 	mov	dptr,#___str_0
      00003D 75 F0 80         [24]  588 	mov	b, #0x80
      000040 12r00r00         [24]  589 	lcall	_putsp
                                    590 ;	8052.c:194: errorbit=0;
                                    591 ;	assignBit
      000043 C2*00            [12]  592 	clr	_loadintelhex_errorbit_10000_36
                                    593 ;	8052.c:195: errorprog=0;
                                    594 ;	assignBit
      000045 C2*01            [12]  595 	clr	_loadintelhex_errorprog_10000_36
                                    596 ;	8052.c:197: while(1)
      000047                        597 00122$:
                                    598 ;	8052.c:199: n=getchar();
      000047 12r00r20         [24]  599 	lcall	_getchar
      00004A AF 82            [24]  600 	mov	r7, dpl
                                    601 ;	8052.c:201: if(n==0x1b) break; //Provide a way out
      00004C BF 1B 03         [24]  602 	cjne	r7,#0x1b,00250$
      00004F 02r01r21         [24]  603 	ljmp	00123$
      000052                        604 00250$:
                                    605 ;	8052.c:203: if(n==':')
      000052 BF 3A F2         [24]  606 	cjne	r7,#0x3a,00122$
                                    607 ;	8052.c:205: size=getbytene();
      000055 12r00r00         [24]  608 	lcall	_getbytene
      000058 85 82*00         [24]  609 	mov	_loadintelhex_size_10000_36,dpl
                                    610 ;	8052.c:208: address=getbytene();
      00005B 12r00r00         [24]  611 	lcall	_getbytene
      00005E AE 82            [24]  612 	mov	r6, dpl
                                    613 ;	8052.c:209: check+=address;
      000060 8E 04            [24]  614 	mov	ar4,r6
      000062 EC               [12]  615 	mov	a,r4
      000063 25*00            [12]  616 	add	a, _loadintelhex_size_10000_36
      000065 FC               [12]  617 	mov	r4,a
                                    618 ;	8052.c:210: address*=0x100;
      000066 8E 05            [24]  619 	mov	ar5,r6
      000068 7E 00            [12]  620 	mov	r6,#0x00
                                    621 ;	8052.c:211: n=getbytene();
      00006A C0 06            [24]  622 	push	ar6
      00006C C0 05            [24]  623 	push	ar5
      00006E C0 04            [24]  624 	push	ar4
      000070 12r00r00         [24]  625 	lcall	_getbytene
      000073 AB 82            [24]  626 	mov	r3, dpl
      000075 D0 04            [24]  627 	pop	ar4
      000077 D0 05            [24]  628 	pop	ar5
      000079 D0 06            [24]  629 	pop	ar6
                                    630 ;	8052.c:212: check+=n;
      00007B EB               [12]  631 	mov	a,r3
      00007C 2C               [12]  632 	add	a, r4
      00007D FC               [12]  633 	mov	r4,a
                                    634 ;	8052.c:213: address+=n;
      00007E 7A 00            [12]  635 	mov	r2,#0x00
      000080 EB               [12]  636 	mov	a,r3
      000081 2E               [12]  637 	add	a, r6
      000082 FE               [12]  638 	mov	r6,a
      000083 EA               [12]  639 	mov	a,r2
      000084 3D               [12]  640 	addc	a, r5
      000085 FD               [12]  641 	mov	r5,a
                                    642 ;	8052.c:215: type=getbytene();
      000086 C0 06            [24]  643 	push	ar6
      000088 C0 05            [24]  644 	push	ar5
      00008A C0 04            [24]  645 	push	ar4
      00008C 12r00r00         [24]  646 	lcall	_getbytene
      00008F 85 82*01         [24]  647 	mov	_loadintelhex_type_10000_36,dpl
      000092 D0 04            [24]  648 	pop	ar4
      000094 D0 05            [24]  649 	pop	ar5
      000096 D0 06            [24]  650 	pop	ar6
                                    651 ;	8052.c:216: check+=type;
      000098 E5*01            [12]  652 	mov	a,_loadintelhex_type_10000_36
      00009A 2C               [12]  653 	add	a, r4
      00009B F5*02            [12]  654 	mov	_loadintelhex_check_10000_36,a
                                    655 ;	8052.c:219: xptr=(unsigned char __xdata *)address;
      00009D 8E 01            [24]  656 	mov	ar1,r6
      00009F 8D 02            [24]  657 	mov	ar2,r5
                                    658 ;	8052.c:221: cptr=(unsigned char __code *)address;
                                    659 ;	8052.c:223: for(j=0; j<size; j++)
      0000A1 78 00            [12]  660 	mov	r0,#0x00
      0000A3 7C 00            [12]  661 	mov	r4,#0x00
      0000A5                        662 00133$:
      0000A5 AB*00            [24]  663 	mov	r3,_loadintelhex_size_10000_36
      0000A7 7F 00            [12]  664 	mov	r7,#0x00
      0000A9 C3               [12]  665 	clr	c
      0000AA E8               [12]  666 	mov	a,r0
      0000AB 9B               [12]  667 	subb	a,r3
      0000AC EC               [12]  668 	mov	a,r4
      0000AD 9F               [12]  669 	subb	a,r7
      0000AE 50 4A            [24]  670 	jnc	00107$
                                    671 ;	8052.c:225: n=getbytene();
      0000B0 C0 06            [24]  672 	push	ar6
      0000B2 C0 05            [24]  673 	push	ar5
      0000B4 C0 04            [24]  674 	push	ar4
      0000B6 C0 02            [24]  675 	push	ar2
      0000B8 C0 01            [24]  676 	push	ar1
      0000BA C0 00            [24]  677 	push	ar0
      0000BC 12r00r00         [24]  678 	lcall	_getbytene
      0000BF AF 82            [24]  679 	mov	r7, dpl
      0000C1 D0 00            [24]  680 	pop	ar0
      0000C3 D0 01            [24]  681 	pop	ar1
